filesystem,workload,block_size,queue_depth,bandwidth_MBps_mean,bandwidth_MBps_std,iops_mean,iops_std,lat_mean_us_mean,lat_mean_us_std,lat_p99_us_mean,lat_p99_us_std,lat_p999_us_mean,lat_p999_us_std,write_amplification_mean,write_amplification_std
btrfs,seq_read,128k,1,725.9921875,,5807.939735,,170.79647201600002,,207.872,,593.92,,,
btrfs,seq_read,128k,4,1217.771484375,,9742.175261,,409.323895684,,395.264,,528.384,,,
btrfs,seq_read,128k,16,1200.384765625,,9603.079897,,1664.527517789,,1990.656,,2277.376,,,
btrfs,seq_read,128k,32,1247.2041015625,,9977.634079,,3205.331333799,,3981.312,,4423.68,,,
btrfs,seq_read,16k,1,193.9345703125,,12411.819606,,79.31905865200001,,108.032,,254.976,,,
btrfs,seq_read,16k,4,394.94921875,,25276.790774,,156.81168174500002,,177.152,,354.304,,,
btrfs,seq_read,16k,16,383.3701171875,,24535.748808,,650.681642137,,798.72,,913.408,,,
btrfs,seq_read,16k,32,384.208984375,,24589.380354,,1299.6563870310001,,1597.44,,1744.896,,,
btrfs,seq_read,4k,1,62.5205078125,,16005.39982,,61.336827208,,86.528,,214.016,,,
btrfs,seq_read,4k,4,129.1953125,,33074.197527,,119.494827434,,148.48,,268.288,,,
btrfs,seq_read,4k,16,127.4267578125,,32621.41262,,489.015660618,,602.112,,741.376,,,
btrfs,seq_read,4k,32,127.4384765625,,32624.345855,,979.383518732,,1171.456,,1400.832,,,
btrfs,seq_read,64k,1,531.517578125,,8504.283191,,116.27469557500001,,142.336,,276.48,,,
btrfs,seq_read,64k,4,924.6103515625,,14793.773541,,269.109642952,,280.576,,436.224,,,
btrfs,seq_read,64k,16,922.8876953125,,14766.207793,,1082.187933531,,1384.448,,1482.752,,,
btrfs,seq_read,64k,32,930.1494140625,,14882.40392,,2148.6121575810002,,2539.52,,3194.88,,,
btrfs,seq_write,128k,1,363.1923828125,,2905.543399,,342.512792097,,634.88,,34340.864,,1.0017,
btrfs,seq_write,128k,4,377.0341796875,,3016.280463,,1323.433294789,,1204.224,,107479.04,,1.0013,
btrfs,seq_write,128k,16,394.7138671875,,3157.717786,,5063.757594975999,,73924.608,,566231.04,,1.0014,
btrfs,seq_write,128k,32,333.052734375,,2664.424606,,12006.658876004,,85458.944,,952107.008,,1.0015,
btrfs,seq_write,16k,1,196.720703125,,12590.146995,,78.161546401,,94.72,,222.208,,1.0132,
btrfs,seq_write,16k,4,359.677734375,,23019.432686,,171.878940683,,201.728,,362.496,,1.0042,
btrfs,seq_write,16k,16,277.3974609375,,17753.441552,,899.271598012,,864.256,,1105.92,,1.0083,
btrfs,seq_write,16k,32,285.583984375,,18277.390754,,1748.622579569,,3620.864,,74973.184,,1.0156,
btrfs,seq_write,4k,1,50.271484375,,12869.50435,,76.46404696,,110.08,,268.288,,1.0,
btrfs,seq_write,4k,4,97.1982421875,,24882.937235,,158.99906745,,185.344,,238.592,,1.0,
btrfs,seq_write,4k,16,96.1611328125,,24617.412753,,648.1503783090001,,806.912,,929.792,,1.026,
btrfs,seq_write,4k,32,94.62890625,,24225.025832,,1319.0941490559999,,1679.36,,6979.584,,1.0265,
btrfs,seq_write,64k,1,450.82421875,,7213.197492,,137.335813899,,378.88,,626.688,,1.0018,
btrfs,seq_write,64k,4,417.1044921875,,6673.677544,,597.217655349,,847.872,,81264.64,,1.0001,
btrfs,seq_write,64k,16,397.9013671875,,6366.43026,,2511.1943472489997,,35389.44,,110624.768,,1.0014,
btrfs,seq_write,64k,32,363.33203125,,5813.312905,,5502.329061541001,,61079.552,,683671.552,,1.0026,
f2fs,seq_read,128k,1,12086.5546875,,96692.443585,,10.031937349,,0.418,,1.048,,,
f2fs,seq_read,128k,4,11559.8642578125,,92478.917369,,42.92897443499999,,66.048,,94.72,,,
f2fs,seq_read,128k,16,11043.1103515625,,88344.888504,,180.719009196,,222.208,,272.384,,,
f2fs,seq_read,128k,32,11012.923828125,,88103.396553,,362.37466722100004,,428.032,,684.032,,,
f2fs,seq_read,16k,1,6828.8125,,437044.031866,,2.0726835190000004,,0.33,,0.652,,,
f2fs,seq_read,16k,4,7199.5791015625,,460773.107563,,8.482827193999999,,11.584,,35.584,,,
f2fs,seq_read,16k,16,7023.9306640625,,449531.582281,,35.341172087,,67.072,,96.768,,,
f2fs,seq_read,16k,32,6916.0107421875,,442624.745842,,71.990474904,,116.224,,185.344,,,
f2fs,seq_read,4k,1,2855.2099609375,,730933.902203,,1.173309151,,0.31,,0.612,,,
f2fs,seq_read,4k,4,2949.8701171875,,755166.761108,,5.093642304,,4.896,,29.056,,,
f2fs,seq_read,4k,16,2899.40625,,742248.058398,,21.336060532,,39.168,,67.072,,,
f2fs,seq_read,4k,32,2944.015625,,753668.111063,,42.218239163999996,,78.336,,109.056,,,
f2fs,seq_read,64k,1,10880.7685546875,,174092.296923,,5.513900893,,0.378,,0.996,,,
f2fs,seq_read,64k,4,10791.708984375,,172667.344422,,22.911567773999998,,33.024,,160.768,,,
f2fs,seq_read,64k,16,10629.3369140625,,170069.397687,,93.70051488,,154.624,,301.056,,,
f2fs,seq_read,64k,32,10137.513671875,,162200.226659,,196.765455512,,250.88,,374.784,,,
f2fs,seq_write,128k,1,401.0234375,,3208.19306,,310.411932477,,5.152,,14.912,,1.0,
f2fs,seq_write,128k,4,392.34375,,3138.753764,,1272.951996858,,2998.272,,33423.36,,1.0,
f2fs,seq_write,128k,16,415.40625,,3323.255891,,4811.903034232,,28966.912,,65798.144,,1.0,
f2fs,seq_write,128k,32,438.0888671875,,3504.717137,,9124.21445949,,39583.744,,683671.552,,1.0,
f2fs,seq_write,16k,1,171.8505859375,,10998.466718,,89.82294463699999,,1.288,,6.944,,1.0,
f2fs,seq_write,16k,4,166.9111328125,,10682.343922,,373.348965942,,382.976,,528.384,,1.0,
f2fs,seq_write,16k,16,186.8623046875,,11959.20136,,1336.507666382,,1531.904,,2441.216,,1.0,
f2fs,seq_write,16k,32,161.775390625,,10353.654878,,3088.3314740650003,,3194.88,,15269.888,,1.0,
f2fs,seq_write,4k,1,55.4521484375,,14195.926802,,69.325083606,,1.208,,14.656,,1.0,
f2fs,seq_write,4k,4,52.80859375,,13519.149362,,294.722554849,,358.4,,501.76,,1.0,
f2fs,seq_write,4k,16,59.6474609375,,15269.957668,,1046.521657219,,1384.448,,1646.592,,1.0,
f2fs,seq_write,4k,32,60.54296875,,15499.216693,,2062.866702311,,2539.52,,2998.272,,1.0,
f2fs,seq_write,64k,1,324.1513671875,,5186.43732,,191.723050716,,3.728,,14.4,,1.0,
f2fs,seq_write,64k,4,312.1640625,,4994.633512,,799.6090353230001,,1974.272,,17432.576,,1.0,
f2fs,seq_write,64k,16,247.4453125,,3959.134696,,4039.168061964,,19267.584,,37486.592,,1.0,
f2fs,seq_write,64k,32,314.3544921875,,5029.676822,,6358.648936146001,,19529.728,,42729.472,,1.0,
zlfs,seq_read,128k,1,9381.169921875,,75049.36502133333,,16.267117639,,9.506666666666666,,14.0,,,
zlfs,seq_read,128k,4,8798.1396484375,,70385.12107733333,,82.97106059566667,,116.39466666666668,,240.128,,,
zlfs,seq_read,128k,16,8706.307942708334,,69650.46720666667,,350.3536007913333,,465.2373333333333,,873.8133333333334,,,
zlfs,seq_read,128k,32,8802.147786458334,,70417.186094,,706.6000644280001,,864.256,,1746.944,,,
zlfs,seq_read,16k,1,5547.060872395833,,355011.930649,,7.514248112000001,,8.929,,14.658666666666665,,,
zlfs,seq_read,16k,4,5388.5009765625,,344864.0787896667,,44.97855392766666,,71.89333333333333,,116.69333333333331,,,
zlfs,seq_read,16k,16,5252.113932291667,,336135.339933,,195.87829453566667,,283.4773333333333,,352.9386666666667,,,
zlfs,seq_read,16k,32,4973.4658203125,,318301.8190626667,,400.4592555796667,,559.104,,681.984,,,
zlfs,seq_read,4k,1,2321.824544270833,,594387.2759796666,,6.339616823666667,,8.836333333333334,,14.083333333333334,,,
zlfs,seq_read,4k,4,2373.2819010416665,,607560.2702133333,,40.45640406066667,,70.656,,131.15733333333336,,,
zlfs,seq_read,4k,16,2367.7418619791665,,606142.0730423332,,177.28327537033334,,257.6213333333333,,356.7786666666667,,,
zlfs,seq_read,4k,32,2276.951497395833,,582899.7255646667,,360.38857960966664,,479.488,,612.864,,,
zlfs,seq_read,64k,1,8452.263671875,,135236.22925233337,,10.969196931666664,,9.034666666666666,,13.544,,,
zlfs,seq_read,64k,4,8112.926106770833,,129806.82866133336,,62.30689246866666,,91.30666666666669,,144.04266666666666,,,
zlfs,seq_read,64k,16,7906.471028645833,,126503.538771,,264.706438321,,372.736,,622.592,,,
zlfs,seq_read,64k,32,8049.6943359375,,128795.11794066668,,521.9764446786667,,703.488,,1149.6106666666667,,,
zlfs,seq_write,128k,1,6965.801432291667,,55726.41636933334,,20.644228895,,9.290666666666667,,17.386666666666667,,0.0,
zlfs,seq_write,128k,4,6719.161783854167,,53753.29711233333,,98.91146249266667,,134.82666666666665,,212.13866666666664,,0.0,
zlfs,seq_write,128k,16,6667.566080729167,,53340.53309333333,,422.2194509866667,,542.0373333333333,,708.608,,0.0001666666666666,
zlfs,seq_write,128k,32,5874.984375,,46999.87778166667,,923.3905336916667,,1135.9573333333333,,1495.04,,0.0003666666666666,
zlfs,seq_write,16k,1,4229.831380208333,,270709.24302533333,,8.315596633333332,,9.122666666666666,,13.672,,0.0,
zlfs,seq_write,16k,4,4088.41796875,,261658.76693,,48.11234528533333,,79.27466666666668,,137.89866666666666,,0.0,
zlfs,seq_write,16k,16,4043.5764973958335,,258788.93270566667,,211.716205354,,293.888,,430.7626666666667,,0.0064333333333333,
zlfs,seq_write,16k,32,3848.4768880208335,,246302.55658166663,,440.1309103996667,,588.9706666666666,,847.1893333333334,,0.0065666666666666,
zlfs,seq_write,4k,1,1911.7268880208333,,489402.25325800007,,6.884955139333332,,8.928,,13.952,,0.0,
zlfs,seq_write,4k,4,1806.8434244791667,,462552.0654223333,,43.80538736766666,,70.272,,118.784,,0.0,
zlfs,seq_write,4k,16,1772.3079427083333,,453710.9985223333,,188.51592264566668,,259.4133333333333,,403.02933333333334,,0.0,
zlfs,seq_write,4k,32,1800.3294270833333,,460884.4048476666,,380.8207475336667,,494.592,,684.032,,0.0,
zlfs,seq_write,64k,1,6172.561848958333,,98760.99685566669,,13.728892132333334,,9.168666666666667,,14.490666666666666,,3.3333333333333335e-05,
zlfs,seq_write,64k,4,6033.842122395833,,96541.48195066668,,71.53515698733334,,99.328,,154.96533333333335,,0.0,
zlfs,seq_write,64k,16,5836.888020833333,,93390.21592633332,,303.8664701476667,,401.408,,512.3413333333333,,0.0,
zlfs,seq_write,64k,32,5785.740885416667,,92571.85871566668,,626.2488044013334,,797.3546666666666,,957.0986666666666,,0.0,
